70.38	4.47
69.5	4.47
68.81	4.47
68.56	4.47
67.79	4.47
67.16	4.47
66.52	4.47
65.28	4.47
64.51	4.47
63.92	4.47
62.95	4.47
62.67	4.47
61.53	4.47
60.92	4.47
60.32	4.47
59.49	4.47
58.25	4.47
57.38	4.47
57.04	4.47
56.49	4.47
55.56	4.47
54.41	4.47
53.98	4.47
53.18	4.47
52.14	4.47
51.15	4.47
50.55	4.46
48.73	4.47
49	4.47
47.66	4.47
48.88	4.41
49.49	4.34
51.14	4.28
49.56	4.25
50.38	4.22
50.42	4.18
49.21	4.14
50.07	4.1
50.19	4.05
51.05	4.01
49.89	3.97
49.51	3.94
49.4	3.9
49.63	3.84
49.37	3.81
50.16	3.74
49.28	3.69
49.41	3.65
49.62	3.59
49.78	3.54
49.27	3.48
49.39	3.43
49.66	3.36
49.08	3.31
48.66	3.23
48.45	3.18
48.59	3.11
48.06	3.05
49.38	2.97
48.24	2.9
47.83	2.83
48.08	2.75
47.31	2.66
46.81	2.56
46.63	2.43
47.21	2.33
47.19	2.23
47.07	2.13
75.71	4.44
75.05	4.44
75.3	4.44
74.65	4.44
75.01	4.44
74.53	4.44
74.58	4.44
74.09	4.44
73.6	4.44
73.63	4.44
73.34	4.44
72.9	4.44
72.32	4.44
71.91	4.44
71.96	4.44
71.56	4.44
71.25	4.44
70.39	4.44
70.29	4.44
69.62	4.44
69.34	4.44
69.13	4.44
68.51	4.44
68.26	4.44
67.46	4.44
67.18	4.44
66.41	4.44
66.07	4.44
65.03	4.44
63.98	4.44
63.59	4.44
63.64	4.44
63.01	4.44
62.23	4.44
61.87	4.44
61.12	4.44
60.45	4.44
60.2	4.44
58.79	4.44
58.99	4.44
58.07	4.44
57.08	4.44
56.38	4.44
55.51	4.44
55.27	4.44
54.87	4.44
54.29	4.44
52.95	4.44
51.82	4.44
51.81	4.44
51.42	4.44
50.79	4.44
50.23	4.44
48.84	4.44
48.02	4.44
48.9	4.4
49.06	4.38
48.97	4.35
48.72	4.31
49.47	4.27
49.5	4.24
49.84	4.2
48.94	4.17
49.47	4.13
49.54	4.11
50.18	4.08
49.01	4.05
48.96	4.01
48.68	3.98
49.6	3.94
48.96	3.9
48.51	3.87
48.6	3.82
48.8	3.79
48.81	3.74
48.9	3.7
49.03	3.66
49.37	3.63
48.38	3.58
48.74	3.54
48.55	3.51
48.9	3.47
48.07	3.44
48.66	3.4
48.64	3.37
48.74	3.32
48.31	3.29
48.21	3.25
47.81	3.21
48.61	3.17
48.17	3.13
47.7	3.1
49.02	3.05
48.61	3.02
48.37	2.98
48.81	2.93
48.2	2.89
48.73	2.84
48.18	2.81
48.15	2.77
48.44	2.73
48.08	2.68
48.42	2.65
48.18	2.6
48.16	2.56
48.13	2.53
47.59	2.48
48.56	2.44
48.4	2.39
47.12	2.36
48.05	2.3
48.34	2.26
47.92	2.22
47.89	2.17
47.35	2.12
47.29	2.07
47.99	2.03
47.62	1.98
47.63	1.92
47.07	1.88
